file,x1,y1,w,h,identity
006829.jpg,77,30,70,97,3699
008172.jpg,112,15,75,104,3699
013338.jpg,69,13,107,148,3699
014786.jpg,262,58,151,209,3699
017820.jpg,213,19,174,241,3699
019064.jpg,107,33,57,90,3699
019250.jpg,1,24,109,151,3699
026575.jpg,36,21,70,97,3699
029666.jpg,227,66,143,198,3699
043910.jpg,36,16,75,104,3699
045997.jpg,27,28,62,86,3699
054916.jpg,18,23,107,148,3699
060247.jpg,160,40,73,140,3699
066311.jpg,109,20,213,295,3699
067200.jpg,27,24,127,176,3699
077833.jpg,184,58,61,115,3699
080638.jpg,31,13,70,97,3699
091116.jpg,76,38,164,227,3699
092890.jpg,67,55,218,302,3699
096060.jpg,196,65,91,126,3699
097331.jpg,42,9,73,101,3699
105344.jpg,76,67,177,245,3699
109201.jpg,200,44,211,292,3699
111719.jpg,62,13,107,148,3699
125720.jpg,99,23,135,187,3699
131620.jpg,230,54,86,119,3699
133859.jpg,44,26,68,94,3699
136497.jpg,53,19,96,128,3699
141543.jpg,183,49,81,112,3699
141663.jpg,34,26,62,86,3699
146084.jpg,223,28,109,151,3699
158924.jpg,4,41,73,101,3699
162643.jpg,29,22,125,173,3699
005950.jpg,76,83,182,252,8968
014689.jpg,74,46,125,173,8968
016992.jpg,98,34,104,144,8968
021316.jpg,137,63,86,119,8968
026052.jpg,159,55,179,248,8968
027584.jpg,152,84,164,227,8968
030741.jpg,124,57,122,169,8968
031911.jpg,73,86,174,241,8968
047987.jpg,40,78,263,364,8968
050894.jpg,213,21,112,155,8968
051575.jpg,102,70,172,238,8968
053221.jpg,64,84,156,216,8968
060483.jpg,202,32,107,148,8968
062607.jpg,62,65,198,274,8968
068665.jpg,103,80,177,245,8968
073142.jpg,83,60,161,223,8968
079337.jpg,93,80,218,302,8968
082528.jpg,167,38,143,198,8968
086145.jpg,79,71,169,234,8968
096223.jpg,113,47,146,202,8968
100603.jpg,182,55,159,220,8968
100938.jpg,138,54,146,202,8968
105091.jpg,174,29,203,281,8968
114573.jpg,83,65,122,169,8968
116974.jpg,93,78,192,266,8968
120566.jpg,84,85,135,187,8968
127124.jpg,123,88,169,234,8968
134236.jpg,76,91,169,234,8968
139422.jpg,154,54,127,176,8968
140742.jpg,123,55,156,216,8968
156364.jpg,69,44,164,227,8968
159983.jpg,54,67,203,281,8968
163292.jpg,200,78,213,295,3227
163342.jpg,136,101,78,108,3227
163433.jpg,117,26,75,104,3227
164055.jpg,95,70,255,353,3227
164502.jpg,334,26,112,155,3227
164865.jpg,111,33,114,158,3227
166481.jpg,186,26,91,126,3227
168160.jpg,82,26,104,144,3227
169332.jpg,52,12,130,180,3227
170261.jpg,138,43,104,144,3227
170771.jpg,137,37,83,115,3227
171864.jpg,135,39,114,158,3227
172066.jpg,173,23,138,191,3227
172613.jpg,154,18,177,245,3227
172935.jpg,82,14,75,104,3227
172992.jpg,19,48,164,227,3227
176466.jpg,105,22,146,202,3227
176588.jpg,88,32,104,144,3227
176733.jpg,87,28,75,104,3227
177512.jpg,239,21,172,238,3227
177992.jpg,54,28,143,198,3227
178292.jpg,31,29,138,191,3227
178326.jpg,58,1,333,396,3227
178416.jpg,153,44,117,162,3227
178820.jpg,77,78,255,353,3227
178900.jpg,56,100,229,317,3227
179137.jpg,39,57,224,310,3227
179170.jpg,197,91,224,310,3227
179391.jpg,133,41,125,173,3227
180837.jpg,125,24,114,158,3227
181836.jpg,248,69,190,263,3227
000006.jpg,146,67,182,252,4153
005171.jpg,163,85,120,166,4153
005477.jpg,184,147,161,223,4153
009424.jpg,190,45,140,194,4153
012823.jpg,135,89,190,263,4153
013478.jpg,143,60,172,238,4153
018964.jpg,227,81,55,76,4153
019907.jpg,179,82,112,155,4153
023013.jpg,179,77,213,295,4153
049401.jpg,30,36,91,126,4153
049697.jpg,260,100,75,104,4153
070138.jpg,114,42,133,184,4153
073896.jpg,70,73,120,166,4153
075158.jpg,206,48,133,184,4153
075308.jpg,167,61,148,205,4153
076566.jpg,169,22,101,140,4153
085006.jpg,112,128,234,324,4153
103770.jpg,52,87,133,184,4153
105008.jpg,168,83,114,158,4153
107338.jpg,68,46,99,137,4153
114109.jpg,265,72,143,198,4153
116788.jpg,210,70,179,248,4153
120741.jpg,176,91,190,263,4153
123106.jpg,75,91,218,302,4153
138485.jpg,75,88,156,216,4153
139824.jpg,159,30,78,108,4153
141914.jpg,174,93,140,194,4153
147645.jpg,117,35,107,148,4153
152385.jpg,148,32,112,155,4153
161507.jpg,112,41,99,137,4153
000047.jpg,142,89,203,281,9177
004323.jpg,22,61,104,144,9177
004741.jpg,107,73,101,140,9177
007404.jpg,110,111,151,209,9177
008153.jpg,81,33,101,140,9177
018118.jpg,166,107,153,212,9177
024922.jpg,171,181,94,130,9177
028773.jpg,50,50,88,122,9177
030094.jpg,42,50,73,101,9177
042426.jpg,64,75,96,133,9177
043216.jpg,115,76,161,223,9177
045945.jpg,31,62,138,191,9177
047840.jpg,54,49,101,140,9177
058079.jpg,31,34,81,112,9177
064519.jpg,43,32,75,104,9177
073538.jpg,149,85,151,209,9177
080925.jpg,106,72,172,238,9177
084870.jpg,48,72,208,288,9177
085647.jpg,62,43,88,122,9177
106077.jpg,103,54,146,202,9177
109956.jpg,100,86,114,158,9177
125538.jpg,133,131,135,187,9177
126392.jpg,53,45,96,133,9177
126463.jpg,97,58,130,180,9177
126975.jpg,56,34,96,133,9177
130913.jpg,133,78,94,130,9177
137324.jpg,23,51,120,166,9177
151388.jpg,65,57,91,126,9177
156040.jpg,36,54,146,202,9177
156128.jpg,34,50,68,94,9177
000051.jpg,61,98,255,353,1446
001270.jpg,266,136,239,330,1446
002341.jpg,77,91,231,320,1446
004110.jpg,162,72,86,119,1446
009699.jpg,77,105,252,349,1446
013238.jpg,26,111,239,331,1446
016223.jpg,11,5,75,92,1446
017014.jpg,88,85,218,302,1446
021535.jpg,51,98,270,374,1446
034170.jpg,238,42,213,295,1446
043340.jpg,92,63,286,396,1446
049125.jpg,139,151,374,518,1446
056928.jpg,193,51,112,155,1446
068273.jpg,101,84,198,274,1446
068634.jpg,102,46,237,328,1446
070709.jpg,83,130,322,446,1446
072083.jpg,173,64,104,144,1446
090845.jpg,145,35,192,266,1446
097517.jpg,117,60,187,259,1446
104631.jpg,61,44,143,198,1446
116717.jpg,90,81,250,346,1446
117063.jpg,36,61,135,187,1446
118651.jpg,131,95,192,266,1446
126703.jpg,81,126,179,248,1446
137105.jpg,125,56,104,144,1446
137343.jpg,144,29,70,97,1446
140990.jpg,126,82,68,94,1446
146668.jpg,149,68,94,130,1446
149713.jpg,77,106,257,356,1446
152754.jpg,56,111,270,374,1446
000105.jpg,107,41,70,97,1946
001792.jpg,17,56,416,576,1946
